Statistical profiling result from fast-v8.log, (14751 ticks, 12 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.7%  LazyCompile: *Program C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:113:28
      2    0.0%    0.7%  Function: ^toString node:buffer:789:46
      2    0.0%    0.7%  Function: ^next C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:478:32
      2    0.0%    0.7%  Function: ^isAbsolute node:path:402:13
      2    0.0%    0.7%  Function: ^afterWrite node:internal/streams/writable:490:20
      1    0.0%    0.4%  RegExp: ^\.|this\b
      1    0.0%    0.4%  RegExp: ^[ \t]*\r?\n?
      1    0.0%    0.4%  RegExp: ^.*[\.\/\\]
      1    0.0%    0.4%  RegExp: ^(?:\{\{\{\{)
      1    0.0%    0.4%  RegExp: ^(?:\{\{(~)?\{)
      1    0.0%    0.4%  RegExp: ^(?:\{\{(~)?\s*else\s*(~)?\}\})
      1    0.0%    0.4%  RegExp: ^(?:\{\{(~)?\^\s*(~)?\}\})
      1    0.0%    0.4%  RegExp: ^(?:\{\{(~)?\*?)
      1    0.0%    0.4%  RegExp: ^(?:\{\{(~)?>)
      1    0.0%    0.4%  RegExp: ^(?:\{\{(~)?#\*?)
      1    0.0%    0.4%  RegExp: ^(?:\))
      1    0.0%    0.4%  RegExp: ^(?:([^\s!"#%-,\.\/;->@\[-\^`\{-~]+(?=([=~}\s\/.)|]))))
      1    0.0%    0.4%  RegExp: ^(?:"(\\["]|[^"])*")
      1    0.0%    0.4%  RegExp: [ \t]+$
      1    0.0%    0.4%  RegExp: ;\s*charset\s*=
      1    0.0%    0.4%  RegExp: (^|\r?\n)\s*?$
      1    0.0%    0.4%  LazyCompile: *step C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:23:22
      1    0.0%    0.4%  LazyCompile: *relative node:path:496:11
      1    0.0%    0.4%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:368:26
      1    0.0%    0.4%  LazyCompile: *push C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:868:22
      1    0.0%    0.4%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    0.0%    0.4%  LazyCompile: *preparePath C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\helpers.js:63:21
      1    0.0%    0.4%  LazyCompile: *opcode C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:347:26
      1    0.0%    0.4%  LazyCompile: *nextTick node:internal/process/task_queues:103:18
      1    0.0%    0.4%  LazyCompile: *join node:path:421:7
      1    0.0%    0.4%  LazyCompile: *SourceLocation C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\helpers.js:32:24
      1    0.0%    0.4%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:630:37
      1    0.0%    0.4%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:541:28
      1    0.0%    0.4%  LazyCompile: *<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:274:31
      1    0.0%    0.4%  LazyCompile: *<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:85:24
      1    0.0%    0.4%  LazyCompile: *<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:251:47
      1    0.0%    0.4%  LazyCompile: *<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:227:47
      1    0.0%    0.4%  LazyCompile: *<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:167:47
      1    0.0%    0.4%  Function: wasm-function[15]
      1    0.0%    0.4%  Function: ^template C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\runtime.js:52:18
      1    0.0%    0.4%  Function: ^stat node:internal/modules/cjs/loader:158:14
      1    0.0%    0.4%  Function: ^slice node:buffer:599:12
      1    0.0%    0.4%  Function: ^simpleId C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\ast.js:21:32
      1    0.0%    0.4%  Function: ^shift node:internal/fixed_queue:108:8
      1    0.0%    0.4%  Function: ^setHeader node:_http_outgoing:642:57
      1    0.0%    0.4%  Function: ^setCharset C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\utils.js:248:41
      1    0.0%    0.4%  Function: ^send C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\response.js:111:25
      1    0.0%    0.4%  Function: ^restore C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\router\index.js:631:17
      1    0.0%    0.4%  Function: ^resolve node:path:158:10
      1    0.0%    0.4%  Function: ^replaceStack C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:892:38
      1    0.0%    0.4%  Function: ^readFileAfterOpen node:fs:320:27
      1    0.0%    0.4%  Function: ^parserOnMessageComplete node:_http_common:135:33
      1    0.0%    0.4%  Function: ^parse C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:269:30
      1    0.0%    0.4%  Function: ^onwrite node:internal/streams/writable:428:17
      1    0.0%    0.4%  Function: ^objectLiteral C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:1002:40
      1    0.0%    0.4%  Function: ^objectLiteral C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:123:40
      1    0.0%    0.4%  Function: ^nextTick node:internal/process/task_queues:103:18
      1    0.0%    0.4%  Function: ^make C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\minimatch\minimatch.js:188:8
      1    0.0%    0.4%  Function: ^isErrorStackTraceLimitWritable node:internal/errors:193:40
      1    0.0%    0.4%  Function: ^isEncoding node:buffer:535:40
      1    0.0%    0.4%  Function: ^initialize C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\passport\lib\middleware\initialize.js:51:29
      1    0.0%    0.4%  Function: ^initHooksExist node:internal/async_hooks:478:24
      1    0.0%    0.4%  Function: ^incRefCount node:internal/timers:304:21
      1    0.0%    0.4%  Function: ^getSystemInfo file:///C:/Users/juand/Desktop/32190-BK/DesafioLoggers/src/utils/getSysteminfo.js:3:30
      1    0.0%    0.4%  Function: ^getPackageScopeConfig node:internal/modules/esm/package_config:105:31
      1    0.0%    0.4%  Function: ^fulfilled C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:21:27
      1    0.0%    0.4%  Function: ^etag C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\etag\index.js:70:15
      1    0.0%    0.4%  Function: ^escapeExpression C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\utils.js:77:26
      1    0.0%    0.4%  Function: ^createProtoAccessControl C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\internal\proto-access.js:19:34
      1    0.0%    0.4%  Function: ^createHash node:crypto:132:20
      1    0.0%    0.4%  Function: ^compileInput C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:507:24
      1    0.0%    0.4%  Function: ^compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:490:17
      1    0.0%    0.4%  Function: ^anonymous C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:549:49
      1    0.0%    0.4%  Function: ^addDepth C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:355:30
      1    0.0%    0.4%  Function: ^_writeRaw node:_http_outgoing:371:19
      1    0.0%    0.4%  Function: ^__generator C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:27:58
      1    0.0%    0.4%  Function: ^__awaiter C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:18:54
      1    0.0%    0.4%  Function: ^WhitespaceControl.Program C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\whitespace-control.js:19:48
      1    0.0%    0.4%  Function: ^SubExpression C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:236:40
      1    0.0%    0.4%  Function: ^Stats._checkModeProperty node:internal/fs/utils:523:46
      1    0.0%    0.4%  Function: ^Session C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-session\session\session.js:24:17
      1    0.0%    0.4%  Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      1    0.0%    0.4%  Function: ^Module._load node:internal/modules/cjs/loader:807:24
      1    0.0%    0.4%  Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1    0.0%    0.4%  Function: ^EventEmitter.init node:events:337:29
      1    0.0%    0.4%  Function: ^BufferList node:internal/streams/buffer_list:14:14
      1    0.0%    0.4%  Function: ^<anonymous> node:internal/fs/utils:686:42
      1    0.0%    0.4%  Function: ^<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\minimatch\minimatch.js:217:36
      1    0.0%    0.4%  Function: ^<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:274:31
      1    0.0%    0.4%  Function: ^<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:95:57
      1    0.0%    0.4%  Function: ^<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:368:47
      1    0.0%    0.4%  Function: ^<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:366:57
      1    0.0%    0.4%  Function: ^<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:20:46
      1    0.0%    0.4%  Function: ^<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:167:47
      1    0.0%    0.4%  Function: *wasm-function[15]

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
    265    1.8%   95.7%  JavaScript
      0    0.0%    0.0%  C++
    159    1.1%   57.4%  GC
  14474   98.1%          Shared libraries
     12    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  11404   77.3%  C:\Windows\SYSTEM32\ntdll.dll
    170    1.5%    C:\Program Files\nodejs\node.exe
     20   11.8%      C:\Program Files\nodejs\node.exe
      3   15.0%        Function: ^FastBuffer node:internal/buffer:958:14
      3  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      2   66.7%            Function: ^allocUnsafeSlow node:buffer:388:50
      1   33.3%            LazyCompile: ~allocate node:buffer:403:18
      2   10.0%        Function: ^readPackage node:internal/modules/cjs/loader:326:21
      2  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:368:26
      2  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:488:17
      2   10.0%        Function: ^popState C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:536:40
      2  100.0%          LazyCompile: *anonymous C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:549:49
      2  100.0%            LazyCompile: *next C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:478:32
      1    5.0%        LazyCompile: ~translatePeerCertificate node:_tls_common:125:34
      1  100.0%          LazyCompile: ~translatePeerCertificate node:_tls_common:125:34
      1  100.0%            LazyCompile: ~TLSSocket.getPeerCertificate node:_tls_wrap:992:50
      1    5.0%        LazyCompile: ~parseOptions C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\mongodb\lib\connection_string.js:195:22
      1  100.0%          LazyCompile: ~MongoClient C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\mongodb\lib\mongo_client.js:43:16
      1  100.0%            LazyCompile: ~<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\mongoose\lib\connection.js:799:31
      1    5.0%        LazyCompile: ~next C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:478:32
      1  100.0%          LazyCompile: ~lex C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:525:30
      1  100.0%            LazyCompile: ~lex C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:295:25
      1    5.0%        LazyCompile: ~isIPv6 node:internal/net:38:16
      1  100.0%          LazyCompile: ~isIP node:internal/net:45:14
      1  100.0%            LazyCompile: ~lookupAndConnect node:net:1129:26
      1    5.0%        LazyCompile: ~URLStateMachine C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\mongodb-connection-string-url\node_modules\whatwg-url\lib\url-state-machine.js:481:25
      1  100.0%          LazyCompile: ~module.exports.basicURLParse C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\mongodb-connection-string-url\node_modules\whatwg-url\lib\url-state-machine.js:1206:41
      1  100.0%            LazyCompile: ~URLImpl C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\mongodb-connection-string-url\node_modules\whatwg-url\lib\URL-impl.js:7:14
      1    5.0%        LazyCompile: ~<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\mongoose\lib\helpers\pluralize.js:86:34
      1  100.0%          C:\Program Files\nodejs\node.exe
      1  100.0%            LazyCompile: ~pluralize C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\mongoose\lib\helpers\pluralize.js:82:19
      1    5.0%        LazyCompile: ~<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\minimatch\minimatch.js:217:36
      1  100.0%          C:\Program Files\nodejs\node.exe
      1  100.0%            LazyCompile: ~make C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\minimatch\minimatch.js:188:8
      1    5.0%        Function: ^writeOrBuffer node:internal/streams/writable:368:23
      1  100.0%          Function: ^_write node:internal/streams/writable:286:16
      1  100.0%            Function: ^Writable.write node:internal/streams/writable:336:36
      1    5.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    5.0%        Function: ^next C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:478:32
      1  100.0%          LazyCompile: ~lex C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:525:30
      1  100.0%            LazyCompile: ~lex C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:295:25
      1    5.0%        Function: ^mergeSource C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:267:36
      1  100.0%          LazyCompile: *compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      1  100.0%            LazyCompile: *<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:227:47
      1    5.0%        Function: ^getOwn node:internal/bootstrap/loaders:187:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:304:14
      1  100.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:290:15
      1    5.0%        Function: ^<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:227:47
      1  100.0%          LazyCompile: *step C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:31:18
      1  100.0%            Function: ^<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:30:40
      4    2.4%      Function: ^parse C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\content-type\index.js:106:16
      4  100.0%        Function: ^setCharset C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\utils.js:248:41
      3   75.0%          Function: ^send C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\response.js:111:25
      3  100.0%            Function: ^done C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\response.js:1033:27
      1   25.0%          LazyCompile: ~send C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\response.js:111:25
      1  100.0%            Function: ^done C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\response.js:1033:27
      4    2.4%      Function: ^handleErrorFromBinding node:internal/fs/utils:344:32
      4  100.0%        Function: ^statSync node:fs:1588:18
      3   75.0%          LazyCompile: ~tryStat C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\view.js:174:17
      3  100.0%            LazyCompile: ~resolve C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\view.js:146:42
      1   25.0%          Function: ^tryStat C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\view.js:174:17
      1  100.0%            Function: ^resolve C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\view.js:146:42
      3    1.8%      LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      3  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      3    1.8%      LazyCompile: ~createFunctionContext C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:216:56
      2   66.7%        Function: ^compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      1   50.0%          LazyCompile: ~compileInput C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:507:24
      1  100.0%            LazyCompile: ~ret C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:515:15
      1   50.0%          LazyCompile: ~compileChildren C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:805:44
      1  100.0%            Function: ^compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      1   33.3%        LazyCompile: ~compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      1  100.0%          Function: ^compileInput C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:507:24
      1  100.0%            Function: ^ret C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:515:15
      2    1.2%      LazyCompile: ~validate_config C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\@mapbox\node-pre-gyp\lib\util\versioning.js:195:25
      2  100.0%        LazyCompile: ~exports.find C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\@mapbox\node-pre-gyp\lib\pre-binding.js:17:24
      2  100.0%          Function: ~<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\bcrypt\bcrypt.js:1:1
      2  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      2    1.2%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:440:20
      2  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:541:28
      2  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      2  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      2    1.2%      LazyCompile: ~realpathSync node:fs:2474:22
      2  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:440:20
      2  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:541:28
      2  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      2    1.2%      LazyCompile: ~deserializeObject C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\bson\lib\parser\deserializer.js:65:27
      2  100.0%        LazyCompile: ~deserializeObject C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\bson\lib\parser\deserializer.js:65:27
      2  100.0%          LazyCompile: ~deserialize C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\bson\lib\parser\deserializer.js:36:21
      2  100.0%            LazyCompile: ~deserialize C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\bson\lib\bson.js:161:21
      2    1.2%      LazyCompile: *realpathSync node:fs:2474:22
      2  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:440:20
      2  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:431:17
      1   50.0%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:541:28
      1   50.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:447:23
      2    1.2%      LazyCompile: *Module._load node:internal/modules/cjs/loader:807:24
      2  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:1053:36
      2  100.0%          Function: ^require node:internal/modules/cjs/helpers:102:31
      1   50.0%            Function: ~<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\knex\lib\builder-interface-augmenter.js:1:1
      1   50.0%            Function: ~<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\async\asyncify.js:1:1
      2    1.2%      Function: ^store.generate C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-session\index.js:158:28
